TimeStep,L_Gait_Index,R_Gait_Index,RightHip_pos_deg,RightHip_spd_eRPM,RightHip_spd_mech_RPM,RightHip_current_A,RightHip_temp_C,RightHip_err_code,RightHip_err_text,RightKnee_pos_deg,RightKnee_spd_eRPM,RightKnee_spd_mech_RPM,RightKnee_current_A,RightKnee_temp_C,RightKnee_err_code,RightKnee_err_text,LeftKnee_pos_deg,LeftKnee_spd_eRPM,LeftKnee_spd_mech_RPM,LeftKnee_current_A,LeftKnee_temp_C,LeftKnee_err_code,LeftKnee_err_text,LeftHip_pos_deg,LeftHip_spd_eRPM,LeftHip_spd_mech_RPM,LeftHip_current_A,LeftHip_temp_C,LeftHip_err_code,LeftHip_err_text
630,31,81,4.9,350.0,50.0,7.2,33,0,OK,7.4,0.0,0.0,1.48,31,0,OK,-42.4,-1130.0,-161.429,5.38,30,0,OK,-10.7,70.0,10.0,8.97,31,0,OK
635,36,86,9.0,870.0,124.286,8.23,33,0,OK,9.3,370.0,52.857,4.55,31,0,OK,-42.4,-1130.0,-161.429,5.38,30,0,OK,5.9,1420.0,202.857,0.14,31,0,OK
640,41,91,14.6,680.0,97.143,7.73,33,0,OK,11.3,430.0,61.429,4.02,31,0,OK,-40.6,1770.0,252.857,-5.39,30,0,OK,5.9,1420.0,202.857,0.14,31,0,OK
645,46,96,18.5,420.0,60.0,6.82,33,0,OK,11.3,430.0,61.429,4.02,31,0,OK,-28.1,1830.0,261.429,-3.66,30,0,OK,5.9,1420.0,202.857,0.14,31,0,OK
650,51,1,19.0,40.0,5.714,6.75,33,0,OK,12.9,-440.0,-62.857,3.19,31,0,OK,-23.1,1700.0,242.857,-3.79,30,0,OK,18.9,-490.0,-70.0,-0.15,31,0,OK
655,56,6,16.5,-320.0,-45.714,8.69,33,0,OK,8.1,-740.0,-105.714,3.52,31,0,OK,-23.1,1700.0,242.857,-3.79,30,0,OK,18.9,-490.0,-70.0,-0.15,31,0,OK
660,61,11,15.4,-330.0,-47.143,11.21,33,0,OK,7.0,-950.0,-135.714,4.03,31,0,OK,-5.7,70.0,10.0,0.8,30,0,OK,18.9,-490.0,-70.0,-0.15,31,0,OK
665,66,16,14.4,-40.0,-5.714,11.04,33,0,OK,2.3,1300.0,185.714,5.51,31,0,OK,-4.8,320.0,45.714,0.7,30,0,OK,4.8,-340.0,-48.571,2.6,31,0,OK
670,71,21,14.4,-40.0,-5.714,11.04,33,0,OK,16.2,2410.0,344.286,6.21,31,0,OK,-3.6,350.0,50.0,-0.24,30,0,OK,3.9,-200.0,-28.571,2.15,31,0,OK
675,76,26,10.1,-460.0,-65.714,4.85,33,0,OK,25.8,2400.0,342.857,5.49,31,0,OK,-3.5,-10.0,-1.429,1.13,30,0,OK,3.9,-200.0,-28.571,2.15,31,0,OK
680,81,31,4.9,-860.0,-122.857,-1.76,33,0,OK,25.8,2400.0,342.857,5.49,31,0,OK,-3.7,-160.0,-22.857,2.73,30,0,OK,3.9,-200.0,-28.571,2.15,31,0,OK
685,86,36,3.4,-1110.0,-158.571,-1.64,33,0,OK,50.0,-40.0,-5.714,6.45,31,0,OK,-5.1,-410.0,-58.571,3.55,30,0,OK,-4.2,-530.0,-75.714,5.88,31,0,OK
690,91,41,3.4,-1110.0,-158.571,-1.64,33,0,OK,43.0,-1570.0,-224.286,6.66,31,0,OK,-7.1,-390.0,-55.714,3.4,30,0,OK,-4.2,-530.0,-75.714,5.88,31,0,OK
695,96,46,-17.2,-230.0,-32.857,1.91,33,0,OK,43.0,-1570.0,-224.286,6.66,31,0,OK,-8.6,-150.0,-21.429,3.54,30,0,OK,-4.2,-530.0,-75.714,5.88,31,0,OK
700,1,51,-16.5,450.0,64.286,1.18,33,0,OK,20.2,-1650.0,-235.714,-2.99,31,0,OK,-8.9,0.0,0.0,2.8,30,0,OK,-15.7,320.0,45.714,4.51,31,0,OK
705,6,56,-16.5,450.0,64.286,1.18,33,0,OK,13.3,-680.0,-97.143,-1.19,31,0,OK,-4.0,1020.0,145.714,-2.46,30,0,OK,-15.7,320.0,45.714,4.51,31,0,OK
710,11,61,-3.6,500.0,71.429,2.69,33,0,OK,11.8,-360.0,-51.429,-0.64,31,0,OK,0.6,130.0,18.571,0.5,30,0,OK,-15.7,320.0,45.714,4.51,31,0,OK
715,16,66,-0.7,300.0,42.857,2.42,33,0,OK,8.9,-390.0,-55.714,-0.43,31,0,OK,0.6,-140.0,-20.0,2.86,30,0,OK,-11.1,0.0,0.0,9.14,31,0,OK
720,21,71,-0.7,300.0,42.857,2.42,33,0,OK,7.7,-260.0,-37.143,0.86,31,0,OK,-12.9,-2880.0,-411.429,5.28,30,0,OK,-10.7,70.0,10.0,8.96,32,0,OK
725,26,76,2.1,450.0,64.286,4.27,33,0,OK,7.4,0.0,0.0,1.66,31,0,OK,-28.1,-2370.0,-338.571,5.5,30,0,OK,-10.7,70.0,10.0,8.96,32,0,OK
730,31,81,4.2,420.0,60.0,6.64,33,0,OK,7.4,0.0,0.0,1.66,31,0,OK,-40.7,-1340.0,-191.429,5.14,30,0,OK,-10.7,70.0,10.0,8.96,32,0,OK
735,36,86,4.9,330.0,47.143,7.18,33,0,OK,9.3,370.0,52.857,4.54,31,0,OK,-45.4,50.0,7.143,5.68,30,0,OK,5.9,1410.0,201.429,0.15,32,0,OK
740,41,91,4.9,330.0,47.143,7.18,33,0,OK,11.9,450.0,64.286,3.83,31,0,OK,-40.6,1790.0,255.714,-5.35,30,0,OK,5.9,1410.0,201.429,0.15,32,0,OK
745,46,96,18.4,360.0,51.429,6.56,33,0,OK,11.9,450.0,64.286,3.83,31,0,OK,-28.0,1830.0,261.429,-3.8,30,0,OK,5.9,1410.0,201.429,0.15,32,0,OK
750,51,1,19.0,-10.0,-1.429,6.65,33,0,OK,12.8,-520.0,-74.286,3.35,31,0,OK,-20.7,1550.0,221.429,-3.49,30,0,OK,19.4,-10.0,-1.429,0.24,31,0,OK
755,56,6,19.0,-10.0,-1.429,6.65,33,0,OK,8.1,-740.0,-105.714,3.44,31,0,OK,-8.4,780.0,111.429,-0.42,30,0,OK,18.9,-520.0,-74.286,-0.28,31,0,OK
760,61,11,15.4,-50.0,-7.143,11.27,33,0,OK,5.5,-1110.0,-158.571,4.62,31,0,OK,-5.6,70.0,10.0,0.89,30,0,OK,18.9,-520.0,-74.286,-0.28,31,0,OK
765,66,16,14.6,-40.0,-5.714,10.98,33,0,OK,2.2,1340.0,191.429,5.49,31,0,OK,-4.4,150.0,21.429,1.0,30,0,OK,4.8,-370.0,-52.857,2.83,31,0,OK
770,71,21,14.6,-40.0,-5.714,10.98,33,0,OK,16.4,2480.0,354.286,6.04,31,0,OK,-3.6,0.0,0.0,-0.14,30,0,OK,3.7,-80.0,-11.429,1.41,31,0,OK
775,76,26,10.1,-470.0,-67.143,4.59,33,0,OK,32.2,2210.0,315.714,5.34,31,0,OK,-3.5,-20.0,-2.857,1.09,30,0,OK,3.7,-80.0,-11.429,1.41,31,0,OK
780,81,31,4.9,-850.0,-121.429,-1.32,33,0,OK,32.2,2210.0,315.714,5.34,31,0,OK,-3.7,-50.0,-7.143,2.59,30,0,OK,3.7,-80.0,-11.429,1.41,31,0,OK
785,86,36,3.4,-1120.0,-160.0,-1.69,33,0,OK,49.9,-100.0,-14.286,6.58,31,0,OK,-5.1,-410.0,-58.571,3.52,30,0,OK,-5.1,-540.0,-77.143,6.35,31,0,OK
790,91,41,3.4,-1120.0,-160.0,-1.69,33,0,OK,45.2,-1260.0,-180.0,6.39,31,0,OK,-7.1,-410.0,-58.571,3.41,30,0,OK,-5.1,-540.0,-77.143,6.35,31,0,OK
795,96,46,-17.1,-30.0,-4.286,1.69,33,0,OK,43.0,-1540.0,-220.0,6.65,31,0,OK,-8.6,-120.0,-17.143,3.53,30,0,OK,-5.1,-540.0,-77.143,6.35,31,0,OK
800,1,51,-16.5,420.0,60.0,1.08,33,0,OK,20.2,-1670.0,-238.571,-2.75,31,0,OK,-8.9,0.0,0.0,2.81,30,0,OK,-15.9,20.0,2.857,4.43,31,0,OK
805,6,56,-16.5,420.0,60.0,1.08,33,0,OK,13.3,-690.0,-98.571,-1.06,31,0,OK,-4.0,1010.0,144.286,2.4,30,0,OK,-15.6,270.0,38.571,4.27,31,0,OK
810,11,61,-3.7,500.0,71.429,2.73,33,0,OK,11.3,-330.0,-47.143,0.16,31,0,OK,0.6,100.0,14.286,0.47,30,0,OK,-15.6,270.0,38.571,4.27,31,0,OK
815,16,66,-0.7,240.0,34.286,2.05,33,0,OK,8.9,-270.0,-38.571,-0.26,31,0,OK,0.6,-100.0,-14.286,2.99,30,0,OK,-11.1,0.0,0.0,9.11,31,0,OK
820,21,71,-0.7,240.0,34.286,2.05,33,0,OK,7.7,-200.0,-28.571,0.8,31,0,OK,-13.0,-2870.0,-410.0,5.32,30,0,OK,-10.1,340.0,48.571,8.66,31,0,OK
825,26,76,2.0,410.0,58.571,4.18,33,0,OK,7.4,0.0,0.0,1.95,31,0,OK,-28.2,-2420.0,-345.714,5.61,30,0,OK,-10.1,340.0,48.571,8.66,31,0,OK
830,31,81,4.1,330.0,47.143,6.88,33,0,OK,7.4,0.0,0.0,1.95,31,0,OK,-40.7,-1330.0,-190.0,5.35,30,0,OK,-10.1,340.0,48.571,8.66,31,0,OK
835,36,86,4.9,410.0,58.571,7.23,33,0,OK,9.3,350.0,50.0,4.3,31,0,OK,-45.4,50.0,7.143,5.67,30,0,OK,7.8,1380.0,197.143,0.22,31,0,OK
840,41,91,4.9,410.0,58.571,7.23,33,0,OK,11.4,400.0,57.143,4.56,31,0,OK,-40.5,1820.0,260.0,-5.38,30,0,OK,7.8,1380.0,197.143,0.22,31,0,OK
845,46,96,18.5,400.0,57.143,6.53,33,0,OK,12.0,460.0,65.714,3.83,31,0,OK,-28.0,1880.0,268.571,-3.97,30,0,OK,7.8,1380.0,197.143,0.22,31,0,OK
850,51,1,19.0,-130.0,-18.571,6.71,33,0,OK,12.8,-490.0,-70.0,3.04,31,0,OK,-20.7,1530.0,218.571,-3.57,30,0,OK,19.4,0.0,0.0,0.23,31,0,OK
855,56,6,19.0,-130.0,-18.571,6.71,33,0,OK,8.1,-760.0,-108.571,3.68,31,0,OK,-8.3,800.0,114.286,-0.44,30,0,OK,18.9,-480.0,-68.571,0.28,31,0,OK
860,61,11,15.4,-310.0,-44.286,11.18,33,0,OK,4.0,-1120.0,-160.0,4.3,31,0,OK,-5.6,90.0,12.857,0.71,30,0,OK,18.9,-480.0,-68.571,0.28,31,0,OK
865,66,16,14.3,-70.0,-10.0,10.78,33,0,OK,4.0,-1120.0,-160.0,4.3,31,0,OK,-4.1,240.0,34.286,0.74,30,0,OK,18.9,-480.0,-68.571,0.28,31,0,OK
870,71,21,14.3,-70.0,-10.0,10.78,33,0,OK,16.4,2520.0,360.0,6.06,31,0,OK,-3.7,270.0,38.571,-0.08,30,0,OK,3.9,0.0,0.0,1.4,31,0,OK
875,76,26,10.0,-520.0,-74.286,4.88,33,0,OK,32.2,2220.0,317.143,5.33,31,0,OK,-3.5,-20.0,-2.857,1.12,30,0,OK,3.9,0.0,0.0,1.4,31,0,OK
880,81,31,4.9,-880.0,-125.714,-1.26,33,0,OK,32.2,2220.0,317.143,5.33,31,0,OK,-3.7,-130.0,-18.571,2.82,30,0,OK,3.9,0.0,0.0,1.4,31,0,OK
885,86,36,1.7,-1180.0,-168.571,-1.46,33,0,OK,49.9,-140.0,-20.0,6.84,31,0,OK,-5.1,-410.0,-58.571,3.51,30,0,OK,-5.1,-550.0,-78.571,6.58,31,0,OK
890,91,41,1.7,-1180.0,-168.571,-1.46,33,0,OK,45.2,-1300.0,-185.714,6.12,31,0,OK,-7.1,-420.0,-60.0,3.4,30,0,OK,-5.1,-550.0,-78.571,6.58,31,0,OK
895,96,46,-17.2,-160.0,-22.857,1.59,33,0,OK,42.9,-1550.0,-221.429,6.73,31,0,OK,-8.6,-60.0,-8.571,3.43,30,0,OK,-5.1,-550.0,-78.571,6.58,31,0,OK
900,1,51,-15.8,570.0,81.429,0.83,33,0,OK,20.2,-1680.0,-240.0,-2.66,31,0,OK,-8.8,0.0,0.0,2.37,30,0,OK,-15.9,30.0,4.286,4.39,31,0,OK
905,6,56,-15.8,570.0,81.429,0.83,33,0,OK,13.3,-690.0,-98.571,-0.99,31,0,OK,-4.0,1030.0,147.143,2.55,30,0,OK,-15.7,220.0,31.429,4.84,31,0,OK
910,11,61,-3.6,510.0,72.857,2.58,33,0,OK,11.3,-340.0,-48.571,0.25,31,0,OK,0.7,140.0,20.0,-0.5,30,0,OK,-15.7,220.0,31.429,4.84,31,0,OK
915,16,66,-0.7,280.0,40.0,2.31,33,0,OK,11.3,-340.0,-48.571,0.25,31,0,OK,-0.2,-790.0,-112.857,3.72,30,0,OK,-15.7,220.0,31.429,4.84,31,0,OK
920,21,71,-0.3,110.0,15.714,1.55,33,0,OK,7.7,-270.0,-38.571,0.83,31,0,OK,-13.0,-2860.0,-408.571,5.39,30,0,OK,-10.1,310.0,44.286,8.62,31,0,OK
925,26,76,2.1,450.0,64.286,4.37,33,0,OK,7.4,0.0,0.0,2.0,31,0,OK,-28.2,-2440.0,-348.571,5.66,30,0,OK,-10.1,310.0,44.286,8.62,31,0,OK
930,31,81,4.2,370.0,52.857,6.73,33,0,OK,7.4,0.0,0.0,2.0,31,0,OK,-40.8,-1350.0,-192.857,5.43,30,0,OK,-10.1,310.0,44.286,8.62,31,0,OK
935,36,86,6.6,640.0,91.429,7.61,33,0,OK,9.3,360.0,51.429,4.28,31,0,OK,-45.4,50.0,7.143,5.59,30,0,OK,7.8,1420.0,202.857,0.2,32,0,OK
940,41,91,6.6,640.0,91.429,7.61,33,0,OK,11.3,420.0,60.0,4.15,31,0,OK,-40.5,1830.0,261.429,-5.24,30,0,OK,7.8,1420.0,202.857,0.2,32,0,OK
945,46,96,18.5,430.0,61.429,6.66,33,0,OK,11.9,480.0,68.571,3.69,31,0,OK,-27.9,1940.0,277.143,-4.24,30,0,OK,7.8,1420.0,202.857,0.2,32,0,OK
950,51,1,18.7,-80.0,-11.429,6.43,33,0,OK,12.8,-480.0,-68.571,3.04,31,0,OK,-18.4,1470.0,210.0,-3.17,30,0,OK,19.4,-10.0,-1.429,0.25,31,0,OK
955,56,6,18.7,-80.0,-11.429,6.43,33,0,OK,8.1,-770.0,-110.0,3.66,31,0,OK,-8.3,810.0,115.714,-0.47,30,0,OK,18.9,-520.0,-74.286,-0.19,31,0,OK
960,61,11,15.4,-200.0,-28.571,11.24,33,0,OK,2.4,-1140.0,-162.857,4.5,31,0,OK,-5.6,70.0,10.0,0.89,30,0,OK,18.9,-520.0,-74.286,-0.19,31,0,OK
965,66,16,14.4,-40.0,-5.714,10.79,33,0,OK,2.4,-1140.0,-162.857,4.5,31,0,OK,-4.1,250.0,35.714,0.73,30,0,OK,18.9,-520.0,-74.286,-0.19,31,0,OK
970,71,21,14.2,-120.0,-17.143,10.79,33,0,OK,16.5,2540.0,362.857,6.09,31,0,OK,-3.7,150.0,21.429,0.15,30,0,OK,3.7,-220.0,-31.429,1.58,32,0,OK
975,76,26,14.2,-120.0,-17.143,10.79,33,0,OK,35.1,2130.0,304.286,5.75,31,0,OK,-3.5,-20.0,-2.857,1.12,30,0,OK,3.7,-220.0,-31.429,1.58,32,0,OK
980,81,31,4.9,-900.0,-128.571,-1.32,33,0,OK,35.1,2130.0,304.286,5.75,31,0,OK,-3.7,-100.0,-14.286,2.82,30,0,OK,3.7,-220.0,-31.429,1.58,32,0,OK
985,86,36,0.0,-1290.0,-184.286,-1.37,33,0,OK,50.0,-60.0,-8.571,6.42,31,0,OK,-5.1,-410.0,-58.571,3.58,30,0,OK,-5.1,-540.0,-77.143,6.3,31,0,OK
990,91,41,0.0,-1290.0,-184.286,-1.37,33,0,OK,45.1,-1340.0,-191.429,6.04,31,0,OK,-7.1,-400.0,-57.143,3.62,30,0,OK,-5.1,-540.0,-77.143,6.3,31,0,OK
995,96,46,-17.2,-30.0,-4.286,1.74,33,0,OK,40.4,-1730.0,-247.143,-6.7,31,0,OK,-8.6,-90.0,-12.857,3.5,30,0,OK,-5.1,-540.0,-77.143,6.3,31,0,OK
1000,1,51,-14.0,780.0,111.429,0.0,33,0,OK,40.4,-1730.0,-247.143,-6.7,31,0,OK,-8.9,0.0,0.0,2.37,30,0,OK,-15.9,30.0,4.286,4.39,31,0,OK
1005,6,56,-14.0,780.0,111.429,0.0,33,0,OK,13.3,-690.0,-98.571,-0.87,31,0,OK,-3.9,1030.0,147.143,2.59,30,0,OK,-15.7,290.0,41.429,4.74,31,0,OK
1010,11,61,-3.6,480.0,68.571,2.37,33,0,OK,10.9,-90.0,-12.857,-0.07,31,0,OK,0.7,140.0,20.0,-0.5,30,0,OK,-15.7,290.0,41.429,4.74,31,0,OK
1015,16,66,-0.7,310.0,44.286,2.24,33,0,OK,10.9,-90.0,-12.857,-0.07,31,0,OK,-0.2,-790.0,-112.857,3.89,30,0,OK,-15.7,290.0,41.429,4.74,31,0,OK
1020,21,71,0.0,30.0,4.286,0.96,33,0,OK,7.7,-200.0,-28.571,0.8,31,0,OK,-13.1,-2860.0,-408.571,5.39,30,0,OK,-10.1,350.0,50.0,8.67,31,0,OK
1025,26,76,0.0,30.0,4.286,0.96,33,0,OK,7.4,0.0,0.0,2.01,31,0,OK,-28.3,-2460.0,-351.429,5.69,30,0,OK,-10.1,350.0,50.0,8.67,31,0,OK
1030,31,81,4.1,420.0,60.0,6.76,33,0,OK,7.4,0.0,0.0,2.32,31,0,OK,-40.8,-1350.0,-192.857,5.42,30,0,OK,-10.1,350.0,50.0,8.67,31,0,OK
1035,36,86,7.5,600.0,85.714,7.46,33,0,OK,9.3,390.0,55.714,4.29,31,0,OK,-45.4,50.0,7.143,5.67,30,0,OK,7.9,1410.0,201.429,0.2,31,0,OK
1040,41,91,7.5,600.0,85.714,7.46,33,0,OK,11.4,450.0,64.286,4.57,31,0,OK,-40.5,1830.0,261.429,-5.06,30,0,OK,7.9,1410.0,201.429,0.2,31,0,OK
1045,46,96,18.5,420.0,60.0,6.88,33,0,OK,12.6,50.0,7.143,4.3,31,0,OK,-27.9,1990.0,284.286,-4.34,30,0,OK,7.9,1410.0,201.429,0.2,31,0,OK
1050,51,1,18.4,-60.0,-8.571,6.36,33,0,OK,12.6,50.0,7.143,4.3,31,0,OK,-16.2,1390.0,198.571,-2.67,30,0,OK,19.4,-10.0,-1.429,0.25,31,0,OK
1055,56,6,18.4,-60.0,-8.571,6.36,33,0,OK,8.0,-830.0,-118.571,3.69,31,0,OK,-8.3,810.0,115.714,-0.41,30,0,OK,18.9,-500.0,-71.429,0.16,31,0,OK
1060,61,11,15.4,-60.0,-8.571,11.39,33,0,OK,1.1,-720.0,-102.857,3.84,31,0,OK,-5.6,90.0,12.857,0.82,30,0,OK,18.9,-500.0,-71.429,0.16,31,0,OK
1065,66,16,14.4,-60.0,-8.571,10.81,33,0,OK,1.1,-720.0,-102.857,3.84,31,0,OK,-4.4,130.0,18.571,0.78,30,0,OK,18.9,-500.0,-71.429,0.16,31,0,OK
1070,71,21,13.8,-470.0,-67.143,11.15,33,0,OK,16.6,2660.0,380.0,5.99,31,0,OK,-3.6,90.0,12.857,-0.3,30,0,OK,3.9,-10.0,-1.429,1.37,31,0,OK
1075,76,26,13.8,-470.0,-67.143,11.15,33,0,OK,32.3,2230.0,318.571,6.38,31,0,OK,-3.5,-30.0,-4.286,1.05,30,0,OK,3.9,-10.0,-1.429,1.37,31,0,OK
1080,81,31,4.9,-960.0,-137.143,-1.4,33,0,OK,35.2,2110.0,301.429,6.5,31,0,OK,-3.7,-70.0,-10.0,2.68,30,0,OK,3.9,-10.0,-1.429,1.37,31,0,OK
1085,86,36,-3.8,-1380.0,-197.143,-1.28,33,0,OK,50.0,-70.0,-10.0,6.44,31,0,OK,-5.2,-380.0,-54.286,3.53,30,0,OK,-5.2,-510.0,-72.857,6.27,31,0,OK
1090,91,41,-3.8,-1380.0,-197.143,-1.28,33,0,OK,45.0,-1420.0,-202.857,6.32,31,0,OK,-7.1,-410.0,-58.571,3.49,30,0,OK,-5.2,-510.0,-72.857,6.27,31,0,OK
1095,96,46,-17.2,-20.0,-2.857,1.77,33,0,OK,37.7,-1740.0,-248.571,6.57,31,0,OK,-8.6,-130.0,-18.571,3.6,30,0,OK,-5.2,-510.0,-72.857,6.27,31,0,OK
1100,1,51,-15.0,570.0,81.429,0.64,33,0,OK,37.7,-1740.0,-248.571,6.57,31,0,OK,-8.7,70.0,10.0,2.16,30,0,OK,-15.9,10.0,1.429,4.38,32,0,OK
1105,6,56,-14.0,740.0,105.714,0.16,33,0,OK,13.3,-700.0,-100.0,-0.93,31,0,OK,-3.9,1050.0,150.0,2.58,30,0,OK,-15.8,90.0,12.857,4.38,31,0,OK
1110,11,61,-14.0,740.0,105.714,0.16,33,0,OK,10.2,-390.0,-55.714,-0.04,31,0,OK,0.7,140.0,20.0,-0.45,30,0,OK,-15.8,90.0,12.857,4.38,31,0,OK
1115,16,66,-0.6,370.0,52.857,2.2,33,0,OK,10.2,-390.0,-55.714,-0.04,31,0,OK,0.6,-260.0,-37.143,3.91,30,0,OK,-15.8,90.0,12.857,4.38,31,0,OK
1120,21,71,0.1,10.0,1.429,0.41,33,0,OK,7.7,-210.0,-30.0,0.87,31,0,OK,-13.1,-2840.0,-405.714,5.49,30,0,OK,-10.1,370.0,52.857,8.74,31,0,OK
1125,26,76,0.1,10.0,1.429,0.41,33,0,OK,7.4,0.0,0.0,2.11,31,0,OK,-28.3,-2500.0,-357.143,5.62,30,0,OK,-10.1,370.0,52.857,8.74,31,0,OK
1130,31,81,2.7,220.0,31.429,5.54,33,0,OK,7.4,0.0,0.0,2.63,31,0,OK,-40.8,-1370.0,-195.714,5.45,30,0,OK,-1.0,720.0,102.857,0.0,32,0,OK
1135,36,86,8.6,720.0,102.857,7.74,33,0,OK,9.3,420.0,60.0,4.37,31,0,OK,-45.4,60.0,8.571,5.63,30,0,OK,9.8,1410.0,201.429,0.29,31,0,OK
1140,41,91,8.6,720.0,102.857,7.74,33,0,OK,11.4,440.0,62.857,4.53,31,0,OK,-40.4,1840.0,262.857,-5.04,30,0,OK,9.8,1410.0,201.429,0.29,31,0,OK
1145,46,96,18.5,360.0,51.429,6.96,33,0,OK,12.9,210.0,30.0,4.34,31,0,OK,-27.8,2030.0,290.0,-4.37,30,0,OK,9.8,1410.0,201.429,0.29,31,0,OK
1150,51,1,18.7,-80.0,-11.429,6.3,33,0,OK,12.9,210.0,30.0,4.34,31,0,OK,-16.2,1390.0,198.571,-2.74,30,0,OK,19.4,-10.0,-1.429,0.25,31,0,OK
1155,56,6,18.4,-60.0,-8.571,6.39,33,0,OK,8.0,-870.0,-124.286,3.63,31,0,OK,-8.3,830.0,118.571,-0.37,30,0,OK,18.9,-510.0,-72.857,-0.23,31,0,OK
1160,61,11,18.4,-60.0,-8.571,6.39,33,0,OK,0.9,10.0,1.429,2.72,31,0,OK,-5.6,130.0,18.571,0.75,30,0,OK,18.9,-510.0,-72.857,-0.23,31,0,OK
1165,66,16,14.4,-70.0,-10.0,10.88,33,0,OK,0.9,10.0,1.429,2.72,31,0,OK,-4.4,130.0,18.571,0.85,30,0,OK,18.9,-510.0,-72.857,-0.23,31,0,OK
1170,71,21,12.7,-350.0,-50.0,10.24,33,0,OK,16.7,2700.0,385.714,6.04,31,0,OK,-3.6,40.0,5.714,-0.13,30,0,OK,3.6,-20.0,-2.857,0.82,31,0,OK
1175,76,26,12.7,-350.0,-50.0,10.24,33,0,OK,32.4,2260.0,322.857,6.4,31,0,OK,-3.5,-20.0,-2.857,1.15,30,0,OK,3.6,-20.0,-2.857,0.82,31,0,OK
1180,81,31,12.7,-350.0,-50.0,10.24,33,0,OK,38.1,2050.0,292.857,5.75,31,0,OK,-3.7,-80.0,-11.429,2.53,30,0,OK,-1.7,-130.0,-18.571,5.11,31,0,OK
1185,86,36,-5.9,-1480.0,-211.429,-1.49,33,0,OK,38.1,2050.0,292.857,5.75,31,0,OK,-4.4,-210.0,-30.0,3.08,30,0,OK,-6.0,-590.0,-84.286,6.76,31,0,OK
1190,91,41,-5.9,-1480.0,-211.429,-1.49,33,0,OK,45.0,-1470.0,-210.0,6.47,31,0,OK,-7.1,-420.0,-60.0,3.45,30,0,OK,-6.0,-590.0,-84.286,6.76,31,0,OK
1195,96,46,-5.9,-1480.0,-211.429,-1.49,33,0,OK,35.1,-1760.0,-251.429,6.06,31,0,OK,-8.6,-100.0,-14.286,3.48,30,0,OK,-14.8,-440.0,-62.857,5.63,32,0,OK
1200,1,51,-15.0,560.0,80.0,0.55,33,0,OK,35.1,-1760.0,-251.429,6.06,31,0,OK,-8.7,80.0,11.429,2.14,30,0,OK,-15.9,10.0,1.429,4.34,32,0,OK
1205,6,56,-13.1,770.0,110.0,-0.56,34,0,OK,13.3,-710.0,-101.429,-0.89,31,0,OK,-3.9,1050.0,150.0,2.56,30,0,OK,-15.5,180.0,25.714,4.3,32,0,OK
1210,11,61,-13.1,770.0,110.0,-0.56,34,0,OK,10.1,-380.0,-54.286,0.01,31,0,OK,0.7,200.0,28.571,-0.56,30,0,OK,-15.5,180.0,25.714,4.3,32,0,OK
1215,16,66,-13.1,770.0,110.0,-0.56,34,0,OK,10.1,-380.0,-54.286,0.01,31,0,OK,0.6,-210.0,-30.0,3.87,30,0,OK,-11.1,0.0,0.0,9.09,31,0,OK
1220,21,71,0.3,10.0,1.429,0.27,33,0,OK,7.7,-180.0,-25.714,0.76,31,0,OK,-13.2,-2820.0,-402.857,5.4,30,0,OK,-9.5,380.0,54.286,8.41,31,0,OK
1225,26,76,0.3,10.0,1.429,0.27,33,0,OK,7.4,0.0,0.0,2.2,31,0,OK,-28.4,-2520.0,-360.0,5.63,30,0,OK,-9.5,380.0,54.286,8.41,31,0,OK
1230,31,81,0.3,10.0,1.429,0.27,33,0,OK,7.4,0.0,0.0,2.73,31,0,OK,-40.8,-1370.0,-195.714,5.39,30,0,OK,-1.0,730.0,104.286,0.0,31,0,OK
1235,36,86,8.6,750.0,107.143,7.59,33,0,OK,7.4,0.0,0.0,2.73,31,0,OK,-45.3,-250.0,-35.714,5.49,30,0,OK,9.8,1420.0,202.857,0.3,31,0,OK
1240,41,91,9.6,710.0,101.429,7.64,33,0,OK,11.3,500.0,71.429,4.38,31,0,OK,-40.4,1840.0,262.857,-5.11,30,0,OK,9.8,1420.0,202.857,0.3,31,0,OK
1245,46,96,9.6,710.0,101.429,7.64,33,0,OK,12.9,310.0,44.286,4.3,31,0,OK,-27.8,2070.0,295.714,-4.18,30,0,OK,19.9,200.0,28.571,0.01,31,0,OK
